TRACK_SK,TRACK_ID,TRACK_TITLE,IS_CAREER_FLAG,PROGRAMMING_LANGUAGE_SK,PREDOMINANT_DIFFICULTY_SK,RAW_COURSE_DIFFICULTY_LEVELS,RAW_COURSE_TITLES,RAW_INSTRUCTORS,RAW_PROGRAMMING_LANGUAGES
1,1,AI Agent Fundamentals,false,2,1,1,"Building Scalable Agentic Systems,Generative AI for Business,Introduction to AI Agents","Adel Nehme,Carl Rosseel,Korey Stegared-Pace","python,r"
2,2,AI Business Fundamentals,false,1,1,1,"AI Ethics,Artificial Intelligence (AI) Strategy,Generative AI for Business,Implementing AI Solutions in Business,Large Language Models for Business,Understanding Artificial Intelligence,Understanding ChatGPT","Carl Rosseel,Iason Prassides,Iván P.C.,Jacob Marquez,James Chapman,Joe Franklin,Vidhi Chugh",r
3,3,AI Fundamentals,false,1,1,1,"AI Ethics,Generative AI Concepts,Large Language Models (LLMs) Concepts,Understanding Artificial Intelligence,Understanding ChatGPT,Understanding Machine Learning","Daniel Tedesco,Hadrien Lacroix,Iván P.C.,James Chapman,Joe Franklin,Lis Sulmont,Sara Billen,Vidhi Chugh",r
4,4,AWS Cloud Practitioner (CLF-C02),false,1,1,1,"AWS Cloud Technology and Services Concepts,AWS Concepts,AWS Security and Cost Management Concepts,Understanding Cloud Computing","Amar Suchak,Dev Bhosale,Lis Sulmont,Rahulraj Singh,Sara Billen",r
5,5,Alteryx Fundamentals,false,2,1,1,"Data Manipulation in Alteryx,Data Preparation in Alteryx,Data Transformation in Alteryx,Introduction to Alteryx","Behrang Behjoo,Deanna Sanchez,Iason Prassides,Joshua Honken",python
6,6,Analyzing Genomic Data in R,false,1,2,"2,3","ChIP-seq with Bioconductor in R,Differential Expression Analysis with limma in R,Introduction to Bioconductor in R,RNA-Seq with Bioconductor in R","James Chapman,John Blischak,Mary Piper,Paula Martinez,Peter Humburg",r
7,7,Applied Finance in Python,false,2,2,"2,3","Credit Risk Modeling in Python,GARCH Models in Python,Introduction to Portfolio Risk Management in Python,Quantitative Risk Management in Python","Chelsea Yang,Dakota Wixom,Jamsheed Shorish,Michael Crabtree",python
8,8,Applied Finance in R,false,1,2,"1,2,3","Bond Valuation and Analysis in R,Credit Risk Modeling in R,Equity Valuation in R,Financial Trading in R,GARCH Models in R,Quantitative Risk Management in R","Alexander J. McNeil,Clifford Ang,Ilya Kipnis,Kris Boudt,Lore Dirick",r
9,9,Applied Statistics in Python,false,2,2,"2,3","A/B Testing in Python,Bayesian Data Analysis in Python,Experimental Design in Python,Foundations of Inference in Python","James Chapman,Michał Oleszak,Moe Lotfy,Paul Savala,PhD",python
10,10,Artificial Intelligence (AI) Leadership,false,1,1,1,"AI Security and Risk Management,Explainable Artificial Intelligence (XAI) Concepts,Monetizing Artificial Intelligence,Responsible AI Practices","Angeline Corvaglia,Esther Montoya van Egerschot,Folkert Stijnman,Vin Vashishta",r
11,11,Associate AI Engineer for Data Scientists,true,2,2,"1,2,3","Explainable AI in Python,Intermediate Deep Learning with PyTorch,Introduction to Deep Learning with PyTorch,Introduction to Git,Introduction to LLMs in Python,Introduction to Testing in Python,MLOps Concepts,Responsible AI Data Management,Software Engineering Principles in Python,Supervised Learning with scikit-learn,Unsupervised Learning in Python,Working with Hugging Face,Working with Llama 3","Adam Spannbauer,Alexander Levin,Benjamin Wilson,Folkert Stijnman,Fouad Trad,George Boorman,Imtihan Ahmed,Iván P.C.,Jacob Marquez,Jasmin Ludolf,Maria Prokofieva,Michał Oleszak,Thomas Hossler","python,r,shell"
12,12,Associate AI Engineer for Developers,true,2,1,"1,2","Developing AI Systems with the OpenAI API,Developing LLM Applications with LangChain,Introduction to Embeddings with the OpenAI API,LLMOps Concepts,Prompt Engineering with the OpenAI API,Software Engineering Principles in Python,Vector Databases for Embeddings with Pinecone,Working with Hugging Face,Working with the OpenAI API","Adam Spannbauer,Eduardo Oliveira,Emmanuel Pire,Fouad Trad,Francesca Donadoni,Jacob Marquez,James Chapman,Jonathan Bennion,Max Knobbout,Ryan Ong","python,r"
13,13,Associate Data Analyst in SQL,true,1,1,"1,2","Data Communication Concepts,Data Manipulation in SQL,Exploratory Data Analysis in SQL,Functions for Manipulating Data in PostgreSQL,Intermediate SQL,Introduction to SQL,Introduction to Statistics,Joining Data in SQL,PostgreSQL Summary Stats and Window Functions,Understanding Data Visualization","Brian Piccolo,Christina Maimone,Fernando Gonzalez Prada,George Boorman,Hadrien Lacroix,Izzy Weber,Jasmin Ludolf,Maham Khan,Michel Semaan,Mona Khalil,Richie Cotton","r,sql"
14,14,Associate Data Engineer in SQL,true,1,1,"1,2","Data Warehousing Concepts,Database Design,Intermediate SQL,Introduction to Relational Databases in SQL,Introduction to SQL,Introduction to Snowflake SQL,Joining Data in SQL,Understanding Data Engineering,Understanding Data Visualization","Aaren Stubberfield,George Boorman,Hadrien Lacroix,Izzy Weber,Jasmin Ludolf,Lis Sulmont,Maham Khan,Richie Cotton,Timo Grossenbacher","r,sql"
15,15,Associate Data Engineer in Snowflake,true,3,1,"1,2","Data Manipulation in Snowflake,Database Design,Intermediate SQL,Introduction to Data Modeling in Snowflake,Introduction to SQL,Introduction to Snowflake,Introduction to Snowflake SQL,Joining Data in SQL","Danny Hong,George Boorman,Izzy Weber,Jake Roach,Jasmin Ludolf,Lis Sulmont,Maham Khan,Margarita Torres",sql
16,16,Associate Data Scientist  in Python,true,2,2,"1,2","Cleaning Data in Python,Data Communication Concepts,Data Manipulation with pandas,Experimental Design in Python,Exploratory Data Analysis in Python,Hypothesis Testing in Python,Intermediate Python,Introduction to Data Visualization with Matplotlib,Introduction to Data Visualization with Seaborn,Introduction to Functions in Python,Introduction to Importing Data in Python,Introduction to Python,Introduction to Regression with statsmodels in Python,Introduction to Statistics in Python,Joining Data with pandas,Machine Learning with Tree-Based Models in Python,Python Toolbox,Sampling in Python,Supervised Learning with scikit-learn,Unsupervised Learning in Python,Working with Categorical Data in Python,Working with Dates and Times in Python,Writing Functions in Python","Aaren Stubberfield,Adel Nehme,Ariel Rokem,Benjamin Wilson,DataCamp Content Creator,Elie Kawerk,George Boorman,Hadrien Lacroix,Hugo Bowne-Anderson,Izzy Weber,James Chapman,Kasey Jones,Maarten Van den Broeck,Maggie Matsui,Richie Cotton,Shayne Miel","python,r"
17,17,Associate Data Scientist in R,true,1,2,"1,2","Cleaning Data in R,Data Communication Concepts,Data Manipulation with dplyr,Experimental Design in R,Exploratory Data Analysis in R,Hypothesis Testing in R,Intermediate Data Visualization with ggplot2,Intermediate R,Intermediate Regression in R,Introduction to Data Visualization with ggplot2,Introduction to Importing Data in R,Introduction to R,Introduction to Regression in R,Introduction to Statistics in R,Introduction to Writing Functions in R,Introduction to the Tidyverse,Joining Data with dplyr,Sampling in R,Supervised Learning in R: Classification,Supervised Learning in R: Regression,Unsupervised Learning in R,Working with Dates and Times in R","Andrew Bray,Brett Lantz,Charlotte Wickham,DataCamp Content Creator,David Robinson,Filip Schouwenaars,Hadrien Lacroix,Hank Roark,James Chapman,Joanne Xiong,John Mount,Jonathan Cornelissen,Maggie Matsui,Nina Zumel,Richie Cotton,Rick Scavetta",r
18,18,Associate Python Developer,true,2,1,"1,2","Data Types in Python,Intermediate Python for Developers,Introduction to Object-Oriented Programming in Python,Introduction to Python for Developers,Introduction to Shell,Python Toolbox,Regular Expressions in Python,Working with Dates and Times in Python","DataCamp Content Creator,Filip Schouwenaars,George Boorman,Hugo Bowne-Anderson,Jason Myers,Maria Eugenia Inzaugarat","python,shell"
19,19,Big Data in R,false,1,2,"1,2,3","Introduction to Spark with sparklyr in R,Scalable Data Processing in R,Visualizing Big Data with Trelliscope in R,Writing Efficient R Code","Colin Gillespie,Michael Kane,Richie Cotton,Ryan Hafen,Simon Urbanek",r
20,20,Big Data with PySpark,false,2,3,"2,3","Big Data Fundamentals with PySpark,Building Recommendation Engines with PySpark,Cleaning Data with PySpark,Feature Engineering with PySpark,Introduction to PySpark,Machine Learning with PySpark","Andrew Collier,Ben Schmidt,Jamen Long,John Hogue,Mike Metzger,Upendra Kumar Devisetty",python
21,21,Building APIs in Python,false,2,1,"1,2","Intermediate Python for Developers,Introduction to APIs in Python,Introduction to FastAPI,Introduction to Python for Developers","Chris Ramakers,George Boorman,Matt Eckerle",python
22,22,Building Applications with OOP in Python,false,2,3,"2,3","Case Study: Building Software in Python,Intermediate Object-Oriented Programming in Python,Introduction to Object-Oriented Programming in Python","George Boorman,Jake Roach,Mark Pedigo",python
23,23,ChatGPT Fundamentals,false,1,1,1,"Intermediate ChatGPT,Understanding ChatGPT,Understanding Prompt Engineering","Alex Banks,James Chapman",r
24,24,Containerization and Virtualization with Docker and Kubernetes,false,7,2,2,"Containerization and Virtualization Concepts,Intermediate Docker,Introduction to Docker,Introduction to Kubernetes","Frank Heilmann,Julia Ostheimer,Mike Metzger,Tim Sangster",containers
25,25,Data Analysis with Excel Power Tools,false,2,2,"1,2","Intermediate Power Query in Excel,Introduction to Power Query in Excel,Power Pivot in Excel","Lyndsay Girard,Nick Edwards",python
26,26,Data Analyst  in Python,true,2,2,"1,2","Data Manipulation with pandas,Exploratory Data Analysis in Python,Hypothesis Testing in Python,Intermediate Python,Introduction to Data Visualization with Seaborn,Introduction to Python,Introduction to Statistics in Python,Joining Data with pandas,Sampling in Python","Aaren Stubberfield,DataCamp Content Creator,George Boorman,Hugo Bowne-Anderson,Izzy Weber,James Chapman,Maggie Matsui,Richie Cotton",python
27,27,Data Analyst  in R,true,1,1,"1,2","Data Manipulation with dplyr,Exploratory Data Analysis in R,Hypothesis Testing in R,Introduction to Data Visualization with ggplot2,Introduction to R,Introduction to Statistics in R,Introduction to the Tidyverse,Joining Data with dplyr,Sampling in R","Andrew Bray,DataCamp Content Creator,David Robinson,James Chapman,Jonathan Cornelissen,Maggie Matsui,Richie Cotton,Rick Scavetta",r
28,28,Data Analyst in Databricks,true,2,1,"1,2","Data Management in Databricks,Data Manipulation in SQL,Data Visualization in Databricks,Intermediate SQL,Introduction to Databricks,Introduction to Databricks SQL,Introduction to SQL,Joining Data in SQL,Understanding Data Engineering","Gang Wang,Hadrien Lacroix,Iason Prassides,Izzy Weber,Jasmin Ludolf,Kevin Barlow,Maham Khan,Mona Khalil,Smriti Mishra","python,r,sql"
29,29,Data Analyst in Power BI,true,2,1,"1,2","DAX Functions in Power BI,Data Connections in Power BI,Data Modeling in Power BI,Data Preparation in Power BI,Data Transformation in Power BI,Data Visualization in Power BI,Deploying and Maintaining Assets in Power BI,Exploratory Data Analysis in Power BI,Intermediate DAX in Power BI,Intermediate Data Modeling in Power BI,Introduction to DAX in Power BI,Introduction to Power BI,Report Design in Power BI,Reports in Power BI,Trend Analysis in Power BI","Carl Rosseel,Iason Prassides,Jacob Marquez,Jess Ahmet,Kevin Feasel,Khaled Choucri,Maarten Van den Broeck,Sara Billen",python
30,30,Data Analyst in Tableau,true,2,1,"1,2,3","Analyzing Data in Tableau,Calculations in Tableau,Connecting Data in Tableau,Creating Dashboards in Tableau,Data Visualization in Tableau,Introduction to Tableau,Statistical Techniques in Tableau","Agata Bak-Geerinck,Carl Rosseel,Hadrien Lacroix,Lis Sulmont,Maarten Van den Broeck,Sara Billen",python
31,31,Data Engineer in Python,true,2,1,"1,2,3","Cleaning Data in Python,ETL and ELT in Python,Intermediate Git,Intermediate Importing Data in Python,Intermediate Python for Developers,Introduction to APIs in Python,Introduction to Apache Airflow in Python,Introduction to Git,Introduction to Importing Data in Python,Introduction to Python for Developers,Software Engineering Principles in Python,Streamlined Data Ingestion with pandas,Understanding Cloud Computing,Writing Efficient Python Code","Adam Spannbauer,Adel Nehme,Amany Mahfouz,Chris Ramakers,George Boorman,Hugo Bowne-Anderson,Jake Roach,Lis Sulmont,Logan Thomas,Mike Metzger,Sara Billen","python,r,shell"
32,32,Data Governance Fundamentals,false,1,1,1,"Data Governance Concepts,Data Management Concepts,Introduction to Data Privacy,Introduction to Data Quality,Introduction to Data Security","Angeline Corvaglia,Chrissy Bloom,Courtney E. Smith,Sharon Omwega,Tiffany Lewis",r
33,33,Data Literacy Professional,false,1,1,1,"Communicating Data Insights,Data Storytelling Concepts,Forming Analytical Questions,Introduction to Data,Introduction to Data Culture,Introduction to Data Literacy,Introduction to Statistics","Anneleen Rummens,George Boorman,Joanne Xiong,Joe Franklin,Konstantinos Kattidis,Maarten Van den Broeck",r
34,34,Data Manipulation  in Python,false,2,1,"1,2","Data Manipulation with pandas,Introduction to NumPy,Joining Data with pandas,Reshaping Data with pandas","Aaren Stubberfield,Izzy Weber,Maggie Matsui,Maria Eugenia Inzaugarat,Richie Cotton",python
35,35,Data Manipulation  in R,false,1,1,"1,2","Data Manipulation with dplyr,Joining Data with dplyr,Reshaping Data with tidyr","DataCamp Content Creator,James Chapman,Jeroen Boeye",r
36,36,Data Scientist in Python,true,2,1,"1,2","Developing Python Packages,Intermediate Git,Intermediate Importing Data in Python,Intermediate SQL,Introduction to Git,Introduction to SQL,Joining Data in SQL,Machine Learning for Business,Preprocessing for Machine Learning in Python","George Boorman,Hugo Bowne-Anderson,Izzy Weber,James Chapman,James Fulton,Jasmin Ludolf,Karolis Urbonas,Maham Khan","python,r,shell,sql"
37,37,Data Scientist in R,true,1,1,"1,2","Developing R Packages,Feature Engineering in R,Intermediate Git,Intermediate Importing Data in R,Intermediate SQL,Introduction to Git,Introduction to SQL,Joining Data in SQL,Machine Learning for Business","Filip Schouwenaars,George Boorman,Izzy Weber,Jasmin Ludolf,Jorge Zazueta,Karolis Urbonas,Maham Khan","r,shell,sql"
38,38,Data Skills for Business,false,1,1,1,"Data Governance Concepts,Data Management Concepts,Introduction to Data,Introduction to Data Ethics,Introduction to Data Literacy,Understanding Artificial Intelligence","Anneleen Rummens,Courtney E. Smith,Iván P.C.,Joe Franklin,Maarten Van den Broeck,Shalini Kurapati,Sharon Omwega",r
39,39,Data Storytelling,false,1,1,1,"Communicating Data Insights,Data Storytelling Concepts",Joe Franklin,r
40,40,Data Visualization  in R,false,1,1,"1,2","Intermediate Data Visualization with ggplot2,Introduction to Data Visualization with ggplot2,Visualization Best Practices in R","Nicholas Strayer,Rick Scavetta",r
41,41,Data Visualization in Python,false,2,2,"1,2","Improving Your Data Visualizations in Python,Introduction to Data Visualization with Matplotlib,Introduction to Data Visualization with Seaborn,Visualizing Geospatial Data in Python","Ariel Rokem,DataCamp Content Creator,Mary van Valkenburg,Nicholas Strayer",python
42,42,Data Visualization with Plotly and Dash,false,2,1,"1,2","Building Dashboards with Dash and Plotly,Introduction to Data Visualization with Plotly in Python",Alex Scriven,python
43,43,Decision Science Fundamentals,false,1,1,1,"Conquering Data Bias,Decoding Decision Modeling,Demystifying Decision Science","Akshay Swaminathan,Howard Friedman,Konstantinos Kattidis,Tiago Brasil",r
44,44,Deep Learning in Python,false,2,3,"2,3","Deep Learning for Images with PyTorch,Deep Learning for Text with PyTorch,Intermediate Deep Learning with PyTorch,Introduction to Deep Learning with PyTorch,Transformer Models with PyTorch","James Chapman,Jasmin Ludolf,Michał Oleszak,Shubham Jain,Thomas Hossler",python
45,45,Design in Power BI,false,2,1,"1,2","Dashboard Design Concepts,User-Oriented Design in Power BI","Maarten Van den Broeck,Olga Scrivner","python,r"
46,46,Developing AI Applications,false,2,1,"1,2","AI Ethics,Developing AI Systems with the OpenAI API,Developing LLM Applications with LangChain,Introduction to Data Privacy,Introduction to Embeddings with the OpenAI API,Prompt Engineering with the OpenAI API,Working with Hugging Face,Working with the OpenAI API","Eduardo Oliveira,Emmanuel Pire,Fouad Trad,Francesca Donadoni,Jacob Marquez,James Chapman,Joe Franklin,Jonathan Bennion,Tiffany Lewis","python,r"
47,47,Developing Applications with LangChain,false,2,2,2,"Designing Agentic Systems with LangChain,Developing LLM Applications with LangChain,Retrieval Augmented Generation (RAG) with LangChain","Dilini K. Sumanapala,Jonathan Bennion,Meri Nova,PhD",python
48,48,Developing Large Language Models,false,2,3,"1,2,3","Deep Learning for Text with PyTorch,Introduction to LLMs in Python,LLMOps Concepts,Reinforcement Learning from Human Feedback (RLHF),Transformer Models with PyTorch,Working with Llama 3","Imtihan Ahmed,Iván P.C.,James Chapman,Jasmin Ludolf,Max Knobbout,Mina Parham,Shubham Jain","python,r"
49,49,EU AI Act Fundamentals,false,1,1,1,"AI Ethics,Generative AI for Business,Large Language Models for Business,Responsible AI Practices,Understanding Artificial Intelligence,Understanding the EU AI Act","Carl Rosseel,Dan Nechita,Esther Montoya van Egerschot,Iason Prassides,Iván P.C.,Joe Franklin",r
50,50,Excel Fundamentals,false,2,1,1,"Data Analysis in Excel,Data Preparation in Excel,Data Visualization in Excel,Introduction to Excel","Agata Bak-Geerinck,Iason Prassides,Jess Ahmet,Nick Edwards",python
51,51,Finance Fundamentals in Google Sheets,false,6,2,"1,2","Financial Analytics in Google Sheets,Financial Modeling in Google Sheets,Loan Amortization in Google Sheets","Brent Allen,David Ardia,Erin Buchanan,Riccardo Mancini",spreadsheets
52,52,Finance Fundamentals in Python,false,2,2,"1,2,3","Importing and Managing Financial Data in Python,Intermediate Python for Finance,Introduction to Financial Concepts in Python,Introduction to Portfolio Analysis in Python,Introduction to Python for Finance,Manipulating Time Series Data in Python","Adina Howe,Charlotte Werger,Dakota Wixom,Kennedy Behrman,Stefan Jansen",python
53,53,Finance Fundamentals in R,false,1,1,"1,2","Importing and Managing Financial Data in R,Intermediate Portfolio Analysis in R,Intermediate R for Finance,Introduction to Portfolio Analysis in R,Introduction to R for Finance,Manipulating Time Series Data in R","Harrison Brown,Joshua Ulrich,Kris Boudt,Lore Dirick,Ross Bennett",r
54,54,Finance Fundamentals with CFI,false,2,1,"1,2","Corporate Finance Fundamentals,Intermediate Python for Finance,Introduction to Business Valuation,Introduction to Financial Concepts in Python,Introduction to Python for Finance,Math for Finance Professionals","Adina Howe,Dakota Wixom,Duncan McKeen,Jeff Schmidt,Kennedy Behrman,Ryan Spendelow","python,r"
55,55,Financial Reporting in Power BI,false,2,2,2,"Financial Analysis in Power BI,Introduction to Financial Statements in Power BI,Time Series Analysis in Power BI","Kevin Barlow,Nick Edwards,Nikisha Alcindor",python
56,56,GDPR and Data Privacy Fundamentals,false,1,1,1,"Introduction to Data Privacy,Introduction to Data Security,Understanding GDPR","Angeline Corvaglia,Shalini Kurapati,Tiffany Lewis",r
