TRACK_SK,TRACK_ID,TRACK_TITLE,IS_CAREER_FLAG,PROGRAMMING_LANGUAGE_SK,PREDOMINANT_DIFFICULTY_SK,RAW_COURSE_DIFFICULTY_LEVELS,RAW_COURSE_TITLES,RAW_INSTRUCTORS,RAW_PROGRAMMING_LANGUAGES
57,57,Git Fundamentals,false,4,1,"1,3","Advanced Git,Intermediate Git,Introduction to Git","Amanda Crawford-Adamo,George Boorman",shell
58,58,GitHub Foundations,false,1,1,1,"Intermediate Git,Intermediate GitHub Concepts,Introduction to Git,Introduction to GitHub Concepts","Arne Warnke,George Boorman,Jasmin Ludolf,Stan Konkin","r,shell"
59,59,Google Sheets Fundamentals,false,6,1,1,"Data Analysis in Google Sheets,Data Visualization in Google Sheets,Intermediate Google Sheets,Introduction to Google Sheets,Pivot Tables in Google Sheets","Frank Sumanski,James Chapman,Raina Hawley,Richie Cotton",spreadsheets
60,60,Image Processing in Python,false,2,2,"2,3","Biomedical Image Analysis in Python,Image Modeling with Keras,Image Processing in Python","Ariel Rokem,Rebeca Gonzalez,Stephen Bailey",python
61,61,Importing & Cleaning Data  in Python,false,2,1,"1,2","Cleaning Data in Python,Intermediate Importing Data in Python,Introduction to Importing Data in Python,Reshaping Data with pandas","Adel Nehme,Hugo Bowne-Anderson,Maria Eugenia Inzaugarat",python
62,62,Importing & Cleaning Data  in R,false,1,2,"1,2","Cleaning Data in R,Intermediate Importing Data in R,Introduction to Importing Data in R,Reshaping Data with tidyr","Filip Schouwenaars,Jeroen Boeye,Maggie Matsui",r
63,63,Interactive Data Visualization in R,false,1,1,"1,2","Interactive Data Visualization with plotly in R,Interactive Maps with leaflet in R,Intermediate Interactive Data Visualization with plotly in R,Visualizing Big Data with Trelliscope in R","Adam Loy,Rich Majerus,Ryan Hafen",r
64,64,Intermediate Google Sheets,false,6,2,"1,2","Error and Uncertainty in Google Sheets,Introduction to Statistics in Google Sheets,Marketing Analytics in Google Sheets","Evan Kramer,Luke Pajer,Ted Kwartler",spreadsheets
65,65,Intermediate Tidyverse Toolbox,false,1,2,"1,2","Dealing With Missing Data in R,Foundations of Functional Programming with purrr,Intermediate Functional Programming with purrr,Machine Learning in the Tidyverse","Colin FAY,DataCamp Content Creator,Dmitriy Gorenshteyn",r
66,66,Java Fundamentals,false,8,2,"1,2","Data Types and Exceptions in Java,Input/Output and Streams in Java,Intermediate Java,Introduction to Java,Introduction to Object-Oriented Programming in Java","Alex Liu,Jim White,Katerina Zahradova,Miller Andrés Trujillo Achury,Sani Yusuf",java
67,67,Julia Fundamentals,false,5,1,"1,2","Data Manipulation in Julia,Intermediate Julia,Introduction to Data Visualization with Julia,Introduction to Julia","Anthony Markham,Gustavo Vieira Sune,James Fulton,Katerina Zahradova",julia
68,68,KNIME Fundamentals,false,2,1,1,"Data Manipulation in KNIME,Data Transformation in KNIME,Data Visualization in KNIME,Introduction to KNIME","Emilio Silvestri,Mahantesh Pattadkal,Philipp Kowalski",python
69,69,Keras Fundamentals,false,2,2,"2,3","Advanced Deep Learning with Keras,Image Modeling with Keras,Introduction to Deep Learning with Keras,Recurrent Neural Networks (RNNs) for Language Modeling with Keras","Ariel Rokem,David Cecchini,Miguel Esteban,Zachary Deane-Mayer",python
70,70,Llama Fundamentals,false,2,2,2,"Fine-Tuning with Llama 3,Working with Llama 3","Francesca Donadoni,Imtihan Ahmed",python
71,71,MLOps Fundamentals,false,1,2,"2,3","Developing Machine Learning Models for Production,Fully Automated MLOps,MLOps Concepts,MLOps Deployment and Life Cycling","Arturo Opsetmoen Amador,Folkert Stijnman,Nemanja Radojković,Sinan Ozdemir",r
72,72,Machine Learning Engineer,true,7,2,"1,2,3","CI/CD for Machine Learning,ETL and ELT in Python,Introduction to Data Quality with Great Expectations,Introduction to Data Versioning with DVC,Introduction to Docker,Introduction to MLflow,Introduction to Shell,MLOps Concepts,MLOps Deployment and Life Cycling,Monitoring Machine Learning Concepts,Monitoring Machine Learning in Python,Supervised Learning with scikit-learn","Davina Moossazadeh,Filip Schouwenaars,Folkert Stijnman,George Boorman,Hakim Elakhrass,Jake Roach,Maciej Balawejder,Nemanja Radojković,Ravi Bhadauria,Tim Sangster,Weston Bassler","containers,python,r,shell"
73,73,Machine Learning Fundamentals in Python,false,2,2,"2,3","Introduction to Deep Learning with PyTorch,Reinforcement Learning with Gymnasium in Python,Supervised Learning with scikit-learn,Unsupervised Learning in Python","Benjamin Wilson,Fouad Trad,George Boorman,Jasmin Ludolf,Thomas Hossler",python
74,74,Machine Learning Fundamentals in R,false,1,2,2,"Machine Learning with Tree-Based Models in R,Machine Learning with caret in R,Modeling with tidymodels in R,Supervised Learning in R: Classification,Supervised Learning in R: Regression,Unsupervised Learning in R","Brett Lantz,David Svancer,Hank Roark,John Mount,Max Kuhn,Nina Zumel,Sandro Raabe,Zachary Deane-Mayer",r
75,75,Machine Learning Scientist in Python,true,2,2,"2,3","Cluster Analysis in Python,Dimensionality Reduction in Python,Extreme Gradient Boosting with XGBoost,Feature Engineering for Machine Learning in Python,Feature Engineering for NLP in Python,Hyperparameter Tuning in Python,Image Processing in Python,Intermediate Deep Learning with PyTorch,Introduction to Deep Learning with PyTorch,Introduction to Natural Language Processing in Python,Introduction to PySpark,Linear Classifiers in Python,Machine Learning for Time Series Data in Python,Machine Learning with PySpark,Machine Learning with Tree-Based Models in Python,Model Validation in Python,Natural Language Processing with spaCy,Preprocessing for Machine Learning in Python,Supervised Learning with scikit-learn,Unsupervised Learning in Python,Winning a Kaggle Competition in Python","Alex Scriven,Andrew Collier,Azadeh Mobasher,Ben Schmidt,Benjamin Wilson,Chris Holdgraf,Elie Kawerk,George Boorman,James Chapman,Jasmin Ludolf,Jeroen Boeye,Kasey Jones,Katharine Jarmul,Michał Oleszak,Mike Gelbart,Rebeca Gonzalez,Robert O'Callaghan,Rounak Banik,Sergey Fogelson,Shaumik Daityari,Thomas Hossler,Yauhen Babakhin",python
76,76,Machine Learning Scientist in R,true,1,2,"2,3","Bayesian Regression Modeling with rstanarm,Cluster Analysis in R,Dimensionality Reduction in R,Feature Engineering in R,Fundamentals of Bayesian Data Analysis in R,Hyperparameter Tuning in R,Intermediate Regression in R,Introduction to Spark with sparklyr in R,Machine Learning in the Tidyverse,Machine Learning with Tree-Based Models in R,Machine Learning with caret in R,Modeling with tidymodels in R,Supervised Learning in R: Classification,Supervised Learning in R: Regression,Support Vector Machines in R,Unsupervised Learning in R","Brett Lantz,David Svancer,Dmitriy Gorenshteyn,Hank Roark,Jake Thompson,John Mount,Jorge Zazueta,Kailash Awati,Matt Pickard,Max Kuhn,Nina Zumel,Rasmus Bååth,Richie Cotton,Sandro Raabe,Shirin  Elsinghorst (formerly Glander),Zachary Deane-Mayer",r
77,77,Machine Learning in Production in Python,false,2,2,"2,3","Introduction to Data Versioning with DVC,Introduction to MLflow,MLOps Concepts,Monitoring Machine Learning Concepts,Monitoring Machine Learning in Python","Folkert Stijnman,Hakim Elakhrass,Maciej Balawejder,Ravi Bhadauria,Weston Bassler","python,r"
78,78,Marketing Analytics in Python,false,2,2,2,"Analyzing Social Media Data in Python,Customer Segmentation in Python,Machine Learning for Marketing in Python,Market Basket Analysis in Python,Marketing Analytics: Predicting Customer Churn in Python","Alex Hanna,Isaiah Hull,Karolis Urbonas,Mark Peterson",python
79,79,Marketing Analytics in R,false,1,2,"2,3","Analyzing Social Media Data in R,Building Response Models in R,Choice Modeling for Marketing in R,Introduction to Text Analysis in R,Machine Learning for Marketing Analytics in R,Market Basket Analysis in R","Christopher Bruffaerts,DataCamp Content Creator,Maham Khan,Sowmya Vivek,Verena Pflieger,Vivek Vijayaraghavan",r
80,80,Microsoft Azure Fundamentals (AZ-900),false,1,1,1,"Understanding Cloud Computing,Understanding Microsoft Azure,Understanding Microsoft Azure Architecture and Services,Understanding Microsoft Azure Management and Governance","Anneleen Rummens,Florin Angelescu,Kevin James,Lis Sulmont,Sara Billen",r
81,81,Natural Language Processing in Python,false,2,2,"2,3","Feature Engineering for NLP in Python,Introduction to Natural Language Processing in Python,Natural Language Processing with spaCy,Sentiment Analysis in Python,Spoken Language Processing in Python","Azadeh Mobasher,Daniel Bourke,Katharine Jarmul,Rounak Banik,Violeta Misheva",python
82,82,OpenAI Fundamentals,false,2,2,"1,2","Developing AI Systems with the OpenAI API,Introduction to Embeddings with the OpenAI API,Multi-Modal Systems with the OpenAI API,Prompt Engineering with the OpenAI API,Working with the OpenAI API","Eduardo Oliveira,Emmanuel Pire,Fouad Trad,Francesca Donadoni,James Chapman,Stan Konkin",python
83,83,Power BI Fundamentals,false,2,1,1,"Data Modeling in Power BI,Data Preparation in Power BI,Data Visualization in Power BI,Introduction to DAX in Power BI,Introduction to Power BI","Iason Prassides,Jess Ahmet,Khaled Choucri,Maarten Van den Broeck,Sara Billen",python
84,84,Professional Data Engineer in Python,true,7,2,"1,2,3","Containerization and Virtualization Concepts,DevOps Concepts,Introduction to Apache Kafka,Introduction to Docker,Introduction to Kubernetes,Introduction to NoSQL,Introduction to Object-Oriented Programming in Python,Introduction to PySpark,Introduction to Shell,Introduction to Testing in Python,Introduction to dbt,Streaming Concepts,Understanding Modern Data Architecture","Alexander Levin,Ben Schmidt,Cem Sakarya,Filip Schouwenaars,Frank Heilmann,George Boorman,Jake Roach,Julia Ostheimer,Mike Metzger,Miller Andrés Trujillo Achury,Tim Sangster","containers,python,r,shell"
85,85,Python Data Fundamentals,false,2,1,"1,2","Data Manipulation with pandas,Exploratory Data Analysis in Python,Intermediate Python,Introduction to Data Visualization with Seaborn,Introduction to Python,Introduction to Statistics in Python,Joining Data with pandas","Aaren Stubberfield,DataCamp Content Creator,George Boorman,Hugo Bowne-Anderson,Izzy Weber,Maggie Matsui,Richie Cotton",python
86,86,Python Developer,true,2,3,"1,2,3","Data Structures and Algorithms in Python,Developing Python Packages,Intermediate Git,Intermediate Object-Oriented Programming in Python,Introduction to Git,Introduction to Testing in Python,Web Scraping in Python","Alexander Levin,George Boorman,Jake Roach,James Fulton,Miriam Antona,Thomas Laetsch","python,shell"
87,87,Python Programming,false,2,2,"1,2,3","Introduction to Object-Oriented Programming in Python,Introduction to Testing in Python,Software Engineering Principles in Python,Writing Efficient Python Code","Adam Spannbauer,Alexander Levin,George Boorman,Logan Thomas",python
88,88,Python Programming Fundamentals,false,2,1,"1,2","Data Types in Python,Intermediate Python for Developers,Introduction to Python for Developers,Python Toolbox","George Boorman,Hugo Bowne-Anderson,Jason Myers",python
89,89,Python Programming Toolbox,false,2,2,"1,2,3","Data Structures and Algorithms in Python,Regular Expressions in Python,Working with Dates and Times in Python","DataCamp Content Creator,Maria Eugenia Inzaugarat,Miriam Antona",python
90,90,Quantitative Analyst  in R,true,1,2,"1,2","ARIMA Models in R,Bond Valuation and Analysis in R,Credit Risk Modeling in R,Financial Trading in R,Forecasting in R,Importing and Managing Financial Data in R,Intermediate Portfolio Analysis in R,Intermediate R for Finance,Introduction to Portfolio Analysis in R,Introduction to R for Finance,Manipulating Time Series Data in R,Quantitative Risk Management in R,Time Series Analysis in R,Visualizing Time Series Data in R","Alexander J. McNeil,Arnaud Amsellem,Clifford Ang,David S. Matteson,David Stoffer,Harrison Brown,Ilya Kipnis,Joshua Ulrich,Kris Boudt,Lore Dirick,Rob J. Hyndman,Ross Bennett",r
91,91,R Developer,true,1,1,"1,2,3","Data Manipulation with dplyr,Defensive R Programming,Developing R Packages,Foundations of Functional Programming with purrr,Intermediate Git,Intermediate R,Introduction to Git,Introduction to R,Introduction to Shell,Introduction to Writing Functions in R,Introduction to the Tidyverse,Object-Oriented Programming with S3 and R6 in R,Parallel Programming in R,Writing Efficient R Code","Colin Gillespie,DataCamp Content Creator,David Robinson,Filip Schouwenaars,George Boorman,James Chapman,Jasmin Ludolf,Jonathan Cornelissen,Nabeel Imam,Richie Cotton","r,shell"
92,92,R Programming Fundamentals,false,1,1,"1,2,3","Intermediate R,Introduction to R,Introduction to Writing Functions in R,Object-Oriented Programming with S3 and R6 in R,Writing Efficient R Code","Colin Gillespie,Filip Schouwenaars,Jonathan Cornelissen,Richie Cotton",r
93,93,Reinforcement Learning in Python,false,2,3,3,"Deep Reinforcement Learning in Python,Reinforcement Learning from Human Feedback (RLHF),Reinforcement Learning with Gymnasium in Python","Fouad Trad,Mina Parham,Timothée Carayol",python
94,94,Responsible AI Foundations,false,1,1,"1,2","AI Ethics,AI Security and Risk Management,Artificial Intelligence Governance,Responsible AI Data Management","Alexandre T'Kint,Angeline Corvaglia,Joe Franklin,Maria Prokofieva,Simla Sivanandan",r
95,95,SQL Fundamentals,false,3,1,"1,2","Data Manipulation in SQL,Database Design,Functions for Manipulating Data in PostgreSQL,Intermediate SQL,Introduction to SQL,Joining Data in SQL,PostgreSQL Summary Stats and Window Functions","Brian Piccolo,Fernando Gonzalez Prada,Izzy Weber,Jasmin Ludolf,Lis Sulmont,Maham Khan,Michel Semaan,Mona Khalil",sql
96,96,SQL Server Developer,true,3,2,"1,2","Building and Optimizing Triggers in SQL Server,Database Design,Functions for Manipulating Data in SQL Server,Improving Query Performance in SQL Server,Intermediate SQL Server,Introduction to Relational Databases in SQL,Introduction to SQL Server,Time Series Analysis in SQL Server,Transactions and Error Handling in SQL Server,Writing Functions and Stored Procedures in SQL Server","Ana Voicu,DataCamp Content Creator,Dean Smith,Florin Angelescu,Ginger Grant,Lis Sulmont,Maham Khan,Meghan Kwartler,Miriam Antona,Timo Grossenbacher",sql
97,97,SQL Server Fundamentals,false,3,2,"1,2","Functions for Manipulating Data in SQL Server,Intermediate SQL Server,Introduction to SQL Server,Joining Data in SQL,Time Series Analysis in SQL Server","Ana Voicu,DataCamp Content Creator,Ginger Grant,Maham Khan",sql
98,98,SQL Server for Database Administrators,false,3,2,"1,2","Building and Optimizing Triggers in SQL Server,Database Design,Improving Query Performance in SQL Server,Introduction to Relational Databases in SQL,Transactions and Error Handling in SQL Server,Writing Functions and Stored Procedures in SQL Server","Dean Smith,Florin Angelescu,Lis Sulmont,Meghan Kwartler,Miriam Antona,Timo Grossenbacher",sql
99,99,SQL for Business Analysts,false,3,2,2,"Analyzing Business Data in SQL,Exploratory Data Analysis in SQL,Reporting in SQL","Christina Maimone,Michel Semaan,Tyler Pernes",sql
100,100,SQL for Database Administrators,false,3,1,"1,2","Creating PostgreSQL Databases,Database Design,Improving Query Performance in PostgreSQL,Introduction to Relational Databases in SQL","Amy McCarty,Darryl Reeves Ph.D,Lis Sulmont,Timo Grossenbacher",sql
101,101,Shiny Fundamentals in R,false,1,2,"1,2","Building Dashboards with flexdashboard,Building Dashboards with shinydashboard,Building Web Applications with Shiny in R,Case Studies: Building Web Applications with Shiny in R","Dean Attali,Elaine McVey,Kee Seng Png,Ramnath Vaidyanathan,kaelen medeiros",r
102,102,Snowflake Foundations,false,3,2,"1,2","Introduction to Data Modeling in Snowflake,Introduction to Snowflake,Introduction to Snowflake SQL","Danny Hong,George Boorman,Margarita Torres",sql
103,103,Statistical Inference in R,false,1,3,"2,3","Foundations of Inference in R,Inference for Categorical Data in R,Inference for Linear Regression in R,Inference for Numerical Data in R","Andrew Bray,Jo Hardin,Mine Cetinkaya-Rundel",r
104,104,Statistician in R,true,1,2,"1,2,3","Analyzing Survey Data in R,Experimental Design in R,Factor Analysis in R,Foundations of Inference in R,Foundations of Probability in R,Fundamentals of Bayesian Data Analysis in R,Hierarchical and Mixed Effects Models in R,Hypothesis Testing in R,Intermediate Regression in R,Introduction to Regression in R,Introduction to Statistics in R,Sampling in R,Survival Analysis in R","David Robinson,Heidi Seibold,Jennifer Brussow,Jo Hardin,Joanne Xiong,Kelly McConville,Maggie Matsui,Rasmus Bååth,Richard Erickson,Richie Cotton",r
105,105,Statistics Fundamentals  in Python,false,2,2,2,"Hypothesis Testing in Python,Intermediate Regression with statsmodels in Python,Introduction to Regression with statsmodels in Python,Introduction to Statistics in Python,Sampling in Python","James Chapman,Maarten Van den Broeck,Maggie Matsui",python
106,106,Statistics Fundamentals in R,false,1,2,2,"Hypothesis Testing in R,Intermediate Regression in R,Introduction to Regression in R,Introduction to Statistics in R,Sampling in R","Maggie Matsui,Richie Cotton",r
107,107,Supervised Machine Learning in Python,false,2,2,"2,3","Ensemble Methods in Python,Extreme Gradient Boosting with XGBoost,Hyperparameter Tuning in Python,Linear Classifiers in Python,Machine Learning with Tree-Based Models in Python,Supervised Learning with scikit-learn","Alex Scriven,Elie Kawerk,George Boorman,Mike Gelbart,Román de las Heras,Sergey Fogelson",python
108,108,Supervised Machine Learning in R,false,1,2,"2,3","Hyperparameter Tuning in R,Intermediate Regression in R,Machine Learning in the Tidyverse,Machine Learning with Tree-Based Models in R,Modeling with tidymodels in R,Support Vector Machines in R","David Svancer,Dmitriy Gorenshteyn,Kailash Awati,Richie Cotton,Sandro Raabe,Shirin  Elsinghorst (formerly Glander)",r
109,109,Tableau Fundamentals,false,2,1,1,"Analyzing Data in Tableau,Connecting Data in Tableau,Creating Dashboards in Tableau,Introduction to Tableau","Carl Rosseel,Hadrien Lacroix,Lis Sulmont,Maarten Van den Broeck,Sara Billen",python
110,110,Text Mining in R,false,1,2,2,"Introduction to Text Analysis in R,Sentiment Analysis in R,String Manipulation with stringr in R,Text Mining with Bag-of-Words in R","Charlotte Wickham,Maham Khan,Ted Kwartler",r
111,111,Tidyverse Fundamentals in R,false,1,1,"1,2","Categorical Data in the Tidyverse,Communicating with Data in the Tidyverse,Introduction to the Tidyverse,Modeling with Data in the Tidyverse,Reshaping Data with tidyr","Albert Y. Kim,David Robinson,Emily Robinson,Jeroen Boeye,Timo Grossenbacher",r
112,112,Time Series  in R,false,1,2,2,"ARIMA Models in R,Forecasting in R,Manipulating Time Series Data in R,Time Series Analysis in R,Visualizing Time Series Data in R","Arnaud Amsellem,David S. Matteson,David Stoffer,Harrison Brown,Rob J. Hyndman",r
113,113,Time Series in Python,false,2,2,"2,3","ARIMA Models in Python,Machine Learning for Time Series Data in Python,Manipulating Time Series Data in Python,Time Series Analysis in Python,Visualizing Time Series Data in Python","Chris Holdgraf,James Fulton,Rob Reider,Stefan Jansen,Thomas Vincent",python
114,114,Understanding Data Topics,false,1,1,1,"Understanding Cloud Computing,Understanding Data Engineering,Understanding Data Science,Understanding Data Visualization,Understanding Machine Learning","Hadrien Lacroix,Lis Sulmont,Richie Cotton,Sara Billen",r
115,115,dbt Fundamentals,false,2,2,"2,3","Intermediate dbt,Introduction to dbt",Mike Metzger,python
