COURSE_SNAPSHOT_SK,COURSE_SK,SNAPSHOT_DATE_SK,NB_OF_SUBSCRIPTIONS,NUM_CHAPTERS,NUM_EXERCISES,NUM_VIDEOS,DATASETS_COUNT,LOAD_TS
1,1,3,6445484,4,46,11,3,2025-11-24 20:05:38.173
2,2,3,294907,4,51,16,1,2025-11-24 20:05:38.173
3,3,3,1267422,5,87,18,4,2025-11-24 20:05:38.173
4,4,3,87338,3,29,11,1,2025-11-24 20:05:38.173
5,5,3,492541,4,56,15,5,2025-11-24 20:05:38.173
6,6,3,368658,2,27,8,1,2025-11-24 20:05:38.173
7,7,3,778781,4,47,15,1,2025-11-24 20:05:38.173
8,8,3,14308,3,27,10,1,2025-11-24 20:05:38.173
9,9,3,220945,4,49,15,4,2025-11-24 20:05:38.173
10,10,3,92613,3,39,12,0,2025-11-24 20:05:38.173
11,11,3,304088,3,32,11,2,2025-11-24 20:05:38.173
12,12,3,74243,3,29,9,1,2025-11-24 20:05:38.173
13,13,3,69470,4,43,14,1,2025-11-24 20:05:38.173
14,14,3,110693,3,31,10,0,2025-11-24 20:05:38.173
15,15,3,227694,4,41,14,0,2025-11-24 20:05:38.173
16,16,3,66747,4,50,15,0,2025-11-24 20:05:38.173
17,17,3,48015,3,30,11,1,2025-11-24 20:05:38.173
18,18,3,160474,4,54,15,3,2025-11-24 20:05:38.173
19,19,3,254045,3,36,12,0,2025-11-24 20:05:38.173
20,20,3,85057,4,49,14,5,2025-11-24 20:05:38.173
21,21,3,194673,4,51,15,23,2025-11-24 20:05:38.173
22,22,3,319449,3,50,15,9,2025-11-24 20:05:38.173
23,23,3,212104,4,44,14,5,2025-11-24 20:05:38.173
24,24,3,62344,4,49,16,2,2025-11-24 20:05:38.173
25,25,3,140166,4,44,13,5,2025-11-24 20:05:38.173
26,26,3,159213,4,44,14,4,2025-11-24 20:05:38.173
27,27,3,449436,3,44,10,1,2025-11-24 20:05:38.173
28,28,3,30454,4,55,15,0,2025-11-24 20:05:38.173
29,29,3,302634,3,46,12,2,2025-11-24 20:05:38.173
30,30,3,13123,3,36,11,2,2025-11-24 20:05:38.173
31,31,3,2341,3,29,10,1,2025-11-24 20:05:38.173
32,32,3,16188,2,26,8,4,2025-11-24 20:05:38.173
33,33,3,29367,3,33,10,0,2025-11-24 20:05:38.173
34,34,3,68280,4,50,16,0,2025-11-24 20:05:38.173
35,35,3,162994,4,52,13,8,2025-11-24 20:05:38.173
36,36,3,106491,5,57,15,4,2025-11-24 20:05:38.173
37,37,3,16533,2,23,7,0,2025-11-24 20:05:38.173
38,38,3,28339,3,43,12,0,2025-11-24 20:05:38.173
39,39,3,50462,4,50,15,4,2025-11-24 20:05:38.173
40,40,3,23333,3,34,11,0,2025-11-24 20:05:38.173
41,41,3,56526,4,51,15,0,2025-11-24 20:05:38.173
42,42,3,50721,4,53,14,5,2025-11-24 20:05:38.173
43,43,3,6602,3,37,12,0,2025-11-24 20:05:38.173
44,44,3,45962,4,51,15,3,2025-11-24 20:05:38.173
45,45,3,102397,4,46,15,0,2025-11-24 20:05:38.173
46,46,3,11465,3,36,11,0,2025-11-24 20:05:38.173
47,47,3,59625,5,62,20,4,2025-11-24 20:05:38.173
48,48,3,97792,4,44,13,0,2025-11-24 20:05:38.173
49,49,3,16137,3,37,11,0,2025-11-24 20:05:38.173
50,50,3,19829,3,38,12,0,2025-11-24 20:05:38.173
51,51,3,135895,4,51,15,4,2025-11-24 20:05:38.173
52,52,3,11910,3,37,11,3,2025-11-24 20:05:38.173
53,53,3,71617,4,48,14,2,2025-11-24 20:05:38.173
54,54,3,9206,3,38,12,5,2025-11-24 20:05:38.173
55,55,3,18899,4,51,15,5,2025-11-24 20:05:38.173
56,56,3,61497,4,44,13,0,2025-11-24 20:05:38.173
57,57,3,29962,4,52,15,4,2025-11-24 20:05:38.173
58,58,3,6060,3,34,11,0,2025-11-24 20:05:38.173
59,59,3,4158,3,39,12,2,2025-11-24 20:05:38.173
60,60,3,8840,2,21,7,0,2025-11-24 20:05:38.173
61,61,3,87492,4,56,17,1,2025-11-24 20:05:38.173
62,62,3,10245,4,47,14,8,2025-11-24 20:05:38.173
63,63,3,66582,4,55,16,2,2025-11-24 20:05:38.173
64,64,3,61060,4,46,14,3,2025-11-24 20:05:38.173
65,65,3,56741,4,49,16,3,2025-11-24 20:05:38.173
66,66,3,1529,2,13,4,0,2025-11-24 20:05:38.173
67,67,3,5524,3,29,10,0,2025-11-24 20:05:38.173
68,68,3,5462,3,40,11,0,2025-11-24 20:05:38.173
69,69,3,258161,4,50,17,3,2025-11-24 20:05:38.173
70,70,3,1833,4,42,13,1,2025-11-24 20:05:38.173
71,71,3,27427,4,47,15,2,2025-11-24 20:05:38.173
72,72,3,4857,4,42,14,4,2025-11-24 20:05:38.173
73,73,3,8582,4,52,15,0,2025-11-24 20:05:38.173
74,74,3,49956,4,53,13,2,2025-11-24 20:05:38.173
75,75,3,51177,4,54,16,1,2025-11-24 20:05:38.173
76,76,3,43167,4,59,15,5,2025-11-24 20:05:38.173
77,77,3,35177,4,53,16,2,2025-11-24 20:05:38.173
78,78,3,6248,4,53,15,1,2025-11-24 20:05:38.173
79,79,3,33516,4,58,16,6,2025-11-24 20:05:38.173
80,80,3,3629,4,49,15,0,2025-11-24 20:05:38.173
81,81,3,3847,2,23,7,0,2025-11-24 20:05:38.173
82,82,3,8170,4,58,16,0,2025-11-24 20:05:38.173
83,83,3,1442,2,24,7,0,2025-11-24 20:05:38.173
84,84,3,330,3,34,11,0,2025-11-24 20:05:38.173
85,85,3,26876,4,56,16,2,2025-11-24 20:05:38.173
86,86,3,22281,4,44,13,1,2025-11-24 20:05:38.173
87,87,3,27306,4,52,15,5,2025-11-24 20:05:38.173
88,88,3,6997,4,50,16,1,2025-11-24 20:05:38.173
89,89,3,11337,4,52,15,6,2025-11-24 20:05:38.173
90,90,3,20233,4,52,16,6,2025-11-24 20:05:38.173
91,91,3,21732,4,54,15,5,2025-11-24 20:05:38.173
92,92,3,2314,4,38,13,0,2025-11-24 20:05:38.173
93,93,3,2374,2,22,7,0,2025-11-24 20:05:38.173
94,94,3,21480,4,60,16,3,2025-11-24 20:05:38.173
95,95,3,38223,4,45,13,0,2025-11-24 20:05:38.173
96,96,3,561,4,45,14,0,2025-11-24 20:05:38.173
97,97,3,15479,4,54,16,2,2025-11-24 20:05:38.173
98,98,3,8090,4,53,14,1,2025-11-24 20:05:38.173
99,99,3,21195,4,55,15,0,2025-11-24 20:05:38.173
100,100,3,34045,4,46,13,2,2025-11-24 20:05:38.173
101,101,3,4752,4,58,16,2,2025-11-24 20:05:38.173
102,102,3,329,3,37,11,0,2025-11-24 20:05:38.173
103,103,3,54005,4,51,15,3,2025-11-24 20:05:38.173
104,104,3,3437,4,42,13,0,2025-11-24 20:05:38.173
105,105,3,12953,4,56,16,2,2025-11-24 20:05:38.173
106,106,3,9466,4,51,16,4,2025-11-24 20:05:38.173
107,107,3,5718,4,46,15,1,2025-11-24 20:05:38.173
108,108,3,43489,4,53,16,5,2025-11-24 20:05:38.173
109,109,3,30821,4,59,15,6,2025-11-24 20:05:38.173
110,110,3,847,4,45,13,4,2025-11-24 20:05:38.173
111,111,3,295,3,30,10,0,2025-11-24 20:05:38.173
112,112,3,65914,5,59,17,3,2025-11-24 20:05:38.173
113,113,3,24969,5,59,17,5,2025-11-24 20:05:38.173
114,114,3,23024,4,57,15,5,2025-11-24 20:05:38.173
115,115,3,1184,3,29,10,0,2025-11-24 20:05:38.173
116,116,3,13218,4,52,14,5,2025-11-24 20:05:38.173
