TRACK_SUMMARY_SK,TRACK_SK,SNAPSHOT_DATE_SK,COURSE_COUNT,TOTAL_CHAPTERS,TOTAL_EXERCISES,TOTAL_VIDEOS,TOTAL_XP,AVG_XP_PER_COURSE,AVG_TIME_HOURS,TOTAL_DURATION_HOURS,DATASETS_COUNT,PARTICIPANT_COUNT,IS_CAREER_FLAG,PREDOMINANT_DIFFICULTY_SK,LOAD_TS
1,1,3,3,8,82,28,5350,1783.00,2.00,4.00,2,1319,false,1,2025-11-24 20:09:53.593
2,2,3,7,21,260,82,17250,2464.00,2.00,11.00,2,25877,false,1,2025-11-24 20:09:53.593
3,3,3,6,20,237,76,15400,2567.00,2.00,10.00,2,167748,false,1,2025-11-24 20:09:53.593
4,4,3,4,12,147,47,10250,2563.00,3.00,10.00,0,9351,false,1,2025-11-24 20:09:53.593
5,5,3,4,14,89,33,6950,1738.00,3.00,10.00,6,10830,false,1,2025-11-24 20:09:53.593
6,6,3,4,16,191,58,14750,3688.00,4.00,16.00,10,7952,false,2,2025-11-24 20:09:53.593
7,7,3,4,16,216,58,17550,4388.00,4.00,16.00,16,12746,false,2,2025-11-24 20:09:53.593
8,8,3,6,27,333,99,26050,4342.00,4.00,26.00,12,2140,false,2,2025-11-24 20:09:53.593
9,9,3,4,16,195,58,15750,3938.00,4.00,16.00,17,3100,false,2,2025-11-24 20:09:53.593
10,10,3,4,12,139,46,8300,2075.00,2.00,6.00,0,5997,false,1,2025-11-24 20:09:53.593
11,11,3,13,45,547,170,42650,3281.00,3.00,41.00,30,15584,true,2,2025-11-24 20:09:53.593
12,12,3,9,28,343,103,27500,3056.00,3.00,26.00,9,29043,true,1,2025-11-24 20:09:53.593
13,13,3,10,38,474,137,36100,3610.00,4.00,35.00,16,328237,true,1,2025-11-24 20:09:53.593
14,14,3,9,31,370,110,27100,3011.00,3.00,28.00,11,79019,true,1,2025-11-24 20:09:53.593
15,15,3,8,24,283,85,22600,2825.00,3.00,24.00,13,198,true,1,2025-11-24 20:09:53.593
16,16,3,23,91,1170,327,94800,4122.00,4.00,90.00,108,488152,true,2,2025-11-24 20:09:53.593
17,17,3,22,92,1157,302,94500,4295.00,4.00,88.00,82,97963,true,2,2025-11-24 20:09:53.593
18,18,3,8,29,364,90,30550,3819.00,4.00,28.00,11,37629,true,1,2025-11-24 20:09:53.593
19,19,3,4,16,188,49,15100,3775.00,4.00,16.00,22,5451,false,2,2025-11-24 20:09:53.593
20,20,3,6,23,316,90,25700,4283.00,4.00,24.00,18,3863,false,3,2025-11-24 20:09:53.593
21,21,3,4,11,129,40,10550,2638.00,3.00,11.00,0,4474,false,1,2025-11-24 20:09:53.593
22,22,3,3,9,106,32,8450,2817.00,3.00,10.00,0,2209,false,3,2025-11-24 20:09:53.593
23,23,3,3,8,82,28,4850,1617.00,1.00,3.00,0,16724,false,1,2025-11-24 20:09:53.593
24,24,3,4,12,162,46,12100,3025.00,3.00,13.00,0,5785,false,2,2025-11-24 20:09:53.593
25,25,3,3,11,74,25,5850,1950.00,3.00,10.00,4,8363,false,2,2025-11-24 20:09:53.593
26,26,3,9,37,488,132,40050,4450.00,4.00,36.00,51,170437,true,2,2025-11-24 20:09:53.593
27,27,3,9,38,469,117,38750,4306.00,4.00,36.00,34,35253,true,1,2025-11-24 20:09:53.593
28,28,3,9,31,365,114,28300,3144.00,3.00,28.00,10,404,true,1,2025-11-24 20:09:53.593
29,29,3,15,56,387,135,30350,2023.00,3.00,44.00,29,25893,true,1,2025-11-24 20:09:53.593
30,30,3,7,24,358,125,28950,4136.00,5.00,36.00,7,39628,true,1,2025-11-24 20:09:53.593
31,31,3,14,45,562,168,44300,3164.00,3.00,42.00,25,35650,true,1,2025-11-24 20:09:53.593
32,32,3,5,16,206,65,14000,2800.00,2.00,10.00,1,7126,false,1,2025-11-24 20:09:53.593
33,33,3,7,22,286,86,19100,2729.00,2.00,14.00,1,57352,false,1,2025-11-24 20:09:53.593
34,34,3,4,16,208,58,17600,4400.00,4.00,16.00,36,24595,false,1,2025-11-24 20:09:53.593
35,35,3,3,12,147,41,12550,4183.00,4.00,12.00,19,5863,false,1,2025-11-24 20:09:53.593
36,36,3,9,30,350,107,26800,2978.00,3.00,26.00,15,14348,true,1,2025-11-24 20:09:53.593
37,37,3,9,31,375,105,29350,3261.00,3.00,27.00,21,2143,true,1,2025-11-24 20:09:53.593
38,38,3,6,21,268,82,18300,3050.00,2.00,11.00,2,10238,false,1,2025-11-24 20:09:53.593
39,39,3,2,6,80,24,5650,2825.00,2.00,4.00,0,13472,false,1,2025-11-24 20:09:53.593
40,40,3,3,12,153,41,12850,4283.00,4.00,12.00,5,22083,false,1,2025-11-24 20:09:53.593
41,41,3,4,16,193,57,16200,4050.00,4.00,16.00,19,31858,false,2,2025-11-24 20:09:53.593
42,42,3,2,8,93,29,7550,3775.00,4.00,8.00,10,352,false,1,2025-11-24 20:09:53.593
43,43,3,3,9,108,37,7000,2333.00,1.00,4.00,0,421,false,1,2025-11-24 20:09:53.593
44,44,3,5,18,231,70,18600,3720.00,4.00,18.00,8,7768,false,3,2025-11-24 20:09:53.593
45,45,3,2,6,65,22,4550,2275.00,2.00,4.00,3,5668,false,1,2025-11-24 20:09:53.593
46,46,3,8,24,284,87,22200,2775.00,3.00,21.00,8,25146,false,1,2025-11-24 20:09:53.593
47,47,3,3,9,105,33,8700,2900.00,3.00,9.00,5,4149,false,2,2025-11-24 20:09:53.593
48,48,3,6,18,203,66,15650,2608.00,3.00,17.00,1,3144,false,3,2025-11-24 20:09:53.593
49,49,3,6,16,178,60,11550,1925.00,1.00,8.00,2,4500,false,1,2025-11-24 20:09:53.593
50,50,3,4,15,122,40,9800,2450.00,3.00,13.00,8,58140,false,1,2025-11-24 20:09:53.593
51,51,3,3,12,164,41,14000,4667.00,4.00,12.00,1,6650,false,2,2025-11-24 20:09:53.593
52,52,3,6,25,316,89,26200,4367.00,4.00,25.00,16,22315,false,2,2025-11-24 20:09:53.593
53,53,3,6,27,319,84,26300,4383.00,5.00,28.00,18,1337,false,1,2025-11-24 20:09:53.593
54,54,3,6,27,358,208,23250,3875.00,3.00,20.00,7,2255,false,1,2025-11-24 20:09:53.593
55,55,3,3,10,124,43,9850,3283.00,5.00,15.00,6,5606,false,2,2025-11-24 20:09:53.593
56,56,3,3,10,125,40,8250,2750.00,2.00,5.00,0,1867,false,1,2025-11-24 20:09:53.593
57,57,3,3,7,82,28,6250,2083.00,2.00,7.00,0,2934,false,1,2025-11-24 20:09:53.593
58,58,3,4,10,116,38,7950,1988.00,2.00,9.00,0,23538,false,1,2025-11-24 20:09:53.593
59,59,3,5,18,217,59,17950,3590.00,3.00,15.00,9,11163,false,1,2025-11-24 20:09:53.593
60,60,3,3,12,153,44,12500,4167.00,4.00,12.00,6,15688,false,2,2025-11-24 20:09:53.593
61,61,3,4,14,174,50,14150,3538.00,3.00,13.00,21,22160,false,1,2025-11-24 20:09:53.593
62,62,3,4,17,183,48,15450,3863.00,4.00,14.00,30,7069,false,2,2025-11-24 20:09:53.593
63,63,3,4,16,209,62,16950,4238.00,4.00,16.00,14,2030,false,1,2025-11-24 20:09:53.593
64,64,3,3,12,169,46,14000,4667.00,4.00,12.00,3,8481,false,2,2025-11-24 20:09:53.593
65,65,3,4,16,197,59,16250,4063.00,4.00,17.00,3,3814,false,2,2025-11-24 20:09:53.593
66,66,3,5,16,174,57,14350,2870.00,4.00,20.00,0,4578,false,2,2025-11-24 20:09:53.593
67,67,3,4,16,228,61,19100,4775.00,4.00,16.00,15,1530,false,1,2025-11-24 20:09:53.593
68,68,3,4,16,101,36,8000,2000.00,3.00,10.00,8,1362,false,1,2025-11-24 20:09:53.593
69,69,3,4,16,204,57,17050,4263.00,4.00,16.00,9,3688,false,2,2025-11-24 20:09:53.593
70,70,3,2,4,43,14,3450,1725.00,2.00,4.00,0,1771,false,2,2025-11-24 20:09:53.593
71,71,3,4,16,197,60,13150,3288.00,4.00,14.00,0,11280,false,2,2025-11-24 20:09:53.593
72,72,3,12,45,545,151,41250,3438.00,4.00,43.00,21,9170,true,2,2025-11-24 20:09:53.593
73,73,3,4,16,202,59,16500,4125.00,4.00,16.00,14,42473,false,2,2025-11-24 20:09:53.593
74,74,3,6,26,374,105,28850,4808.00,4.00,24.00,30,9530,false,2,2025-11-24 20:09:53.593
75,75,3,21,85,1068,314,85250,4060.00,4.00,85.00,67,14337,true,2,2025-11-24 20:09:53.593
76,76,3,16,67,889,249,70550,4409.00,4.00,65.00,71,4177,true,2,2025-11-24 20:09:53.593
77,77,3,5,17,203,66,14050,2810.00,3.00,14.00,7,2873,false,2,2025-11-24 20:09:53.593
78,78,3,5,20,256,75,20750,4150.00,4.00,20.00,12,2797,false,2,2025-11-24 20:09:53.593
79,79,3,6,24,330,94,26150,4358.00,4.00,24.00,19,4960,false,2,2025-11-24 20:09:53.593
80,80,3,4,12,185,57,12250,3063.00,2.00,9.00,0,36559,false,1,2025-11-24 20:09:53.593
81,81,3,5,20,269,75,21850,4370.00,4.00,20.00,14,13511,false,2,2025-11-24 20:09:53.593
82,82,3,5,15,181,53,14950,2990.00,3.00,15.00,3,1993,false,2,2025-11-24 20:09:53.593
83,83,3,5,19,137,48,10900,2180.00,3.00,16.00,10,82815,false,1,2025-11-24 20:09:53.593
84,84,3,13,44,554,148,42800,3292.00,3.00,42.00,8,5429,true,2,2025-11-24 20:09:53.593
85,85,3,7,29,387,102,32300,4614.00,4.00,28.00,44,267949,false,1,2025-11-24 20:09:53.593
86,86,3,7,23,289,90,23400,3343.00,3.00,24.00,4,18963,true,3,2025-11-24 20:09:53.593
87,87,3,4,15,193,57,15550,3888.00,4.00,15.00,4,22323,false,2,2025-11-24 20:09:53.593
88,88,3,4,13,170,50,14050,3513.00,3.00,13.00,6,22447,false,1,2025-11-24 20:09:53.593
89,89,3,3,12,151,45,12800,4267.00,4.00,12.00,5,2706,false,2,2025-11-24 20:09:53.593
90,90,3,14,63,737,209,59250,4232.00,5.00,63.00,28,4490,true,2,2025-11-24 20:09:53.593
91,91,3,14,57,686,164,56250,4018.00,4.00,54.00,11,2907,true,1,2025-11-24 20:09:53.593
92,92,3,5,24,293,59,24800,4960.00,4.00,22.00,7,151886,false,1,2025-11-24 20:09:53.593
93,93,3,3,12,139,43,11350,3783.00,4.00,12.00,0,2161,false,3,2025-11-24 20:09:53.593
94,94,3,4,13,176,51,11350,2838.00,2.00,6.00,1,712,false,1,2025-11-24 20:09:53.593
95,95,3,7,26,322,88,26000,3714.00,4.00,26.00,13,512347,false,1,2025-11-24 20:09:53.593
96,96,3,10,40,520,144,42000,4200.00,4.00,41.00,28,70181,true,2,2025-11-24 20:09:53.593
97,97,3,5,20,254,71,21400,4280.00,4.00,21.00,19,9323,false,2,2025-11-24 20:09:53.593
98,98,3,6,24,313,87,24550,4092.00,4.00,24.00,12,17269,false,2,2025-11-24 20:09:53.593
99,99,3,3,12,157,46,12800,4267.00,4.00,12.00,13,74047,false,2,2025-11-24 20:09:53.593
100,100,3,4,16,201,57,16150,4038.00,4.00,16.00,6,16755,false,1,2025-11-24 20:09:53.593
101,101,3,4,16,221,61,18150,4538.00,4.00,16.00,6,2504,false,2,2025-11-24 20:09:53.593
102,102,3,3,8,85,30,6900,2300.00,3.00,8.00,3,5910,false,2,2025-11-24 20:09:53.593
103,103,3,4,17,219,61,16650,4163.00,4.00,16.00,27,7068,false,3,2025-11-24 20:09:53.593
104,104,3,13,53,682,194,54000,4154.00,4.00,52.00,35,13741,true,2,2025-11-24 20:09:53.593
105,105,3,5,20,260,73,20450,4090.00,4.00,20.00,20,28175,false,2,2025-11-24 20:09:53.593
106,106,3,5,20,260,74,20450,4090.00,4.00,20.00,17,23301,false,2,2025-11-24 20:09:53.593
107,107,3,6,25,295,87,23100,3850.00,4.00,25.00,18,4217,false,2,2025-11-24 20:09:53.593
108,108,3,6,24,313,88,25700,4283.00,4.00,25.00,30,2689,false,2,2025-11-24 20:09:53.593
109,109,3,4,12,202,73,16050,4013.00,5.00,20.00,4,38940,false,1,2025-11-24 20:09:53.593
110,110,3,4,17,227,61,18900,4725.00,4.00,16.00,16,7216,false,2,2025-11-24 20:09:53.593
111,111,3,5,20,250,76,20650,4130.00,4.00,20.00,11,2389,false,1,2025-11-24 20:09:53.593
112,112,3,5,22,252,73,20300,4060.00,4.00,21.00,10,2610,false,2,2025-11-24 20:09:53.593
113,113,3,5,22,283,78,23800,4760.00,4.00,20.00,17,26105,false,2,2025-11-24 20:09:53.593
114,114,3,5,17,188,63,11800,2360.00,2.00,10.00,2,383172,false,1,2025-11-24 20:09:53.593
115,115,3,2,5,54,16,4400,2200.00,3.00,6.00,0,2075,false,2,2025-11-24 20:09:53.593
